
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
  - tasks\2026\TFW_20260830-114238_ASSISTED15\review\rev3\verify.md
  - tasks\2026\TFW_20260830-194027_TLD\index.md
  - tasks\2026\TFW_20260830-194027_TLD\HL-TFW_20260830-194027_TLD.md
  - tasks\2026\TFW_20260830-194027_TLD\ONB__TFW_20260830-194027_TLD.md
  - tasks\2026\TFW_20260830-194027_TLD\REVIEW__TFW_20260830-194027_TLD.md
  - tasks\2026\TFW_20260830-194027_TLD\REVIEW__TFW_20260830-194027_TLD__rev2.md
  - tasks\2026\TFW_20260830-194027_TLD\RF__TFW_20260830-194027_TLD.md
  - tasks\2026\TFW_20260830-194027_TLD\TS__TFW_20260830-194027_TLD.md
  - tasks\2026\TFW_20260830-194027_TLD\status.md
  - tasks\2026\TFW_20260830-194027_TLD\evidence\EV__TFW_20260830-194027_TLD.md
  - tasks\2026\TFW_20260830-194027_TLD\evidence\disposition_walk.md
  - tasks\2026\TFW_20260830-194027_TLD\evidence\dry_run_receiving_projects.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260830-194135__created__7b4e.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260901-190425__transition__e4ba.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260901-200752__transition__f9ec.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260901-215130__handoff__be28.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-065517__handoff__b948.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-070441__transition__5295.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-100506__handoff__b6cc.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-101712__handoff__299a.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-105913__handoff__a114.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-111407__transition__f57c.md
  - tasks\2026\TFW_20260830-194027_TLD\journal\20260902-111429__transition__9789.md
  - tasks\2026\TFW_20260830-194027_TLD\research\iter1\1_briefing.md
  - tasks\2026\TFW_20260830-194027_TLD\research\iter1\2_gather.md
  - tasks\2026\TFW_20260830-194027_TLD\research\iter1\3_extract.md
  - tasks\2026\TFW_20260830-194027_TLD\research\iter1\4_challenge.md
  - tasks\2026\TFW_20260830-194027_TLD\research\iter1\RES.md
  - tasks\2026\TFW_20260830-194027_TLD\review\judge.md
  - tasks\2026\TFW_20260830-194027_TLD\review\map.md
  - tasks\2026\TFW_20260830-194027_TLD\review\verify.md
  - tasks\2026\TFW_20260830-202031_FA15ES\index.md
  - tasks\2026\TFW_20260830-202031_FA15ES\HL-TFW_20260830-202031_FA15ES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\ONB__TFW_20260830-202031_FA15ES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\REVIEW__TFW_20260830-202031_FA15ES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\REVIEW__TFW_20260830-202031_FA15ES__rev2.md
  - tasks\2026\TFW_20260830-202031_FA15ES\RF__TFW_20260830-202031_FA15ES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\TS__TFW_20260830-202031_FA15ES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\status.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\EV__TFW_20260830-202031_FA15ES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\bindings-and-update-fixtures.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\clean-replay-source-immutability.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\privacy-and-release-audit.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\source-integrity-and-preservation.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\standalone-smoke.md
  - tasks\2026\TFW_20260830-202031_FA15ES\evidence\template-render-audit.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260830-202031__created__7710.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260830-202230__transition__5a71.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260902-113540__transition__6b2d.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260902-134513__transition__d120.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260902-143309__handoff__6ad0.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260902-144102__transition__df00.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260902-163156__transition__63c2.md
  - tasks\2026\TFW_20260830-202031_FA15ES\journal\20260902-173310__transition__2a20.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter1\1_briefing.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter1\2_gather.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter1\3_extract.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter1\4_challenge.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter1\RES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter2\1_briefing.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter2\2_gather.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter2\3_extract.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter2\4_challenge.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter2\RES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter3\1_briefing.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter3\2_gather.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter3\3_extract.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter3\4_challenge.md
  - tasks\2026\TFW_20260830-202031_FA15ES\research\iter3\RES.md
  - tasks\2026\TFW_20260830-202031_FA15ES\review\judge.md
  - tasks\2026\TFW_20260830-202031_FA15ES\review\map.md
  - tasks\2026\TFW_20260830-202031_FA15ES\review\verify.md
  - tasks\2026\TFW_20260830-202031_FA15ES\review\rev2\judge.md
  - tasks\2026\TFW_20260830-202031_FA15ES\review\rev2\map.md
  - tasks\2026\TFW_20260830-202031_FA15ES\review\rev2\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\index.md
  - tasks\2026\TFW_20260902-111644_CRATM\HL-TFW_20260902-111644_CRATM.md
  - tasks\2026\TFW_20260902-111644_CRATM\PROPOSAL__TFW_20260902-111644_CRATM.md
  - tasks\2026\TFW_20260902-111644_CRATM\status.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260902-111644__created__2866.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260902-234300__transition__4b8c.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260903-000000__amendment_escalated__6e57.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260903-011119__transition__9ab2.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260905-120016__amendment_escalated__e273.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260905-124250__dispatch__7c31.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260905-132401__amendment_escalated__da1d.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260906-203700__amendment_escalated__f362.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-010701__amendment_escalated__30f3.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-010722__dispatch__5cf0.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-011832__dispatch__695c.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-014641__dispatch__e94d.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-015708__dispatch__01f9.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-103318__transition__962e.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-103339__transition__060d.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-110422__handoff__5206.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-133548__transition__b40a.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-133549__transition__d905.md
  - tasks\2026\TFW_20260902-111644_CRATM\journal\20260907-134252__handoff__e30b.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\HL__phase-a__isolation_and_attribution.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\ONB__phase-a__isolation_and_attribution.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\REVIEW__phase-a__isolation_and_attribution.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\RF__phase-a__isolation_and_attribution.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\TS__phase-a__isolation_and_attribution.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\status.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\evidence\EV__phase-a__isolation_and_attribution.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260903-011119__created__c3a7.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-132857__transition__b201.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-152208__dispatch__70fb.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-153146__handoff__b880.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-155507__transition__ed73.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-163720__handoff__7f9e.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-164033__transition__d4cf.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-164845__transition__43f9.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\journal\20260905-171057__transition__41e5.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\review\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\review\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-a\review\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\HL__phase-b__named_principals.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\ONB__phase-b__named_principals.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\REVIEW__phase-b__named_principals.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\REVIEW__phase-b__named_principals__rev2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\RF__phase-b__named_principals.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\TS__phase-b__named_principals.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\status.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\evidence\EV__phase-b__named_principals.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260905-181235__created__3e93.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260905-181637__transition__d513.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-094908__handoff__85e9.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-102855__transition__9674.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-110317__handoff__a2da.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-110317__transition__a257.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-110845__transition__d38e.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-112340__transition__4b9c.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\journal\20260906-113841__transition__6597.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\review\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\review\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-b\review\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\HL__phase-c__authority_routing.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\ONB__phase-c__authority_routing.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\REVIEW__phase-c__authority_routing.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\REVIEW__phase-c__authority_routing__rev2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\RF__phase-c__authority_routing.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\TS__phase-c__authority_routing.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\status.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\evidence\EV__phase-c__authority_routing.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-130740__created__1e79.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-131410__transition__a620.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-132514__handoff__b926.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-141524__transition__2460.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-145654__handoff__0844.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-151936__transition__d7c1.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-154457__transition__5bca.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\journal\20260906-160147__transition__fbfd.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\review\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\review\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\review\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\review\rev2\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\review\rev2\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-c\review\rev2\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\HL__phase-d__team_mode_and_role_assignment.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\ONB__phase-d__team_mode_and_role_assignment.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\REVIEW__phase-d__team_mode_and_role_assignment.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\REVIEW__phase-d__team_mode_and_role_assignment__rev2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\REVIEW__phase-d__team_mode_and_role_assignment__rev3.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\REVIEW__phase-d__team_mode_and_role_assignment__rev4.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\RF__phase-d__team_mode_and_role_assignment.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\TS__phase-d__team_mode_and_role_assignment.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\TS__phase-d__team_mode_and_role_assignment__rev2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\TS__phase-d__team_mode_and_role_assignment__rev3.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\status.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\evidence\EV__phase-d__team_mode_and_role_assignment.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-170947__created__160d.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-171401__transition__c285.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-173516__dispatch__e8c1.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-180030__transition__ef60.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-190245__transition__3a64.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-191131__dispatch__a29e.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-194754__transition__df9a.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-195251__transition__c7d2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-205341__amendment_escalated__e218.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-210453__dispatch__5a4c.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-211023__handoff__abcb.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-214108__transition__6ff2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-214653__transition__3620.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-215342__dispatch__ee40.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-215556__transition__d2fc.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-225127__transition__bef6.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-225404__dispatch__67a8.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-233320__dispatch__98b7.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260906-233606__transition__cd98.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260907-000303__transition__1634.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260907-000420__dispatch__8aca.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260907-004909__transition__b8d5.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\journal\20260907-005408__transition__c928.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev2\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev2\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev2\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev3\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev3\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev3\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev4\judge.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev4\map.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-d\review\rev4\verify.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\HL__phase-e__sweep_correction_and_release.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\ONB__phase-e__completion_and_release_preparation.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\ONB__phase-e__integration_gate.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\REVIEW__phase-e__sweep_correction_and_release.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\REVIEW__phase-e__sweep_correction_and_release__rev2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\REVIEW__phase-e__sweep_correction_and_release__rev3.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\RF__phase-e__sweep_correction_and_release.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\TS__phase-e__completion_and_release_preparation.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\TS__phase-e__integration_gate.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\status.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\evidence\EV__phase-e__integration_gate.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\evidence\EV__phase-e__sweep_correction_and_release.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\evidence\phase-e-3.0.0-release-package.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-022203__created__f822.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-022211__transition__4464.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-023708__dispatch__a4e1.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-023709__dispatch__b73c.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-024051__handoff__fafb.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-050800__dispatch__c4e9.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-050943__dispatch__7b2a.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-051612__handoff__8d4c.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-061850__transition__3f2a.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-062158__dispatch__5de1.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-070624__handoff__8749.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-071640__dispatch__c9d2.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-072133__handoff__5e59.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-085502__transition__75af.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-085907__dispatch__274c.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-100517__handoff__515e.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-102912__transition__138e.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-103250__transition__e82c.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-110422__handoff__60fe.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-110759__dispatch__3968.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-111554__handoff__eef5.md
  - tasks\2026\TFW_20260902-111644_CRATM\phase-e\journal\20260907-121314__transition__7c31.md
